/gpfs/home2/nreints/MScThesis/code/gru.py:582: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230328_174731-upziadlw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run quiet-terrain-428
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/upziadlw
Running for data type: log_quat
----- ITERATION 1/2 ------
Number of train simulations: 4000
Number of test simulations: 1000
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(7, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
slurmstepd: error: Detected 1 oom-kill event(s) in StepId=2511271.0. Some of your processes may have been killed by the cgroup out-of-memory handler.
srun: error: gcn59: task 0: Out Of Memory
srun: launch/slurm: _step_signal: Terminating StepId=2511271.0

JOB STATISTICS
==============
Job ID: 2511271
Array Job ID: 2511216_55
Cluster: snellius
User/Group: nreints/nreints
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 00:59:24 core-walltime
Job Wall-clock time: 00:03:18
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 29.30 GB (29.30 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
