/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-cll31jd6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-tree-453
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/cll31jd6
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: log_quat
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(7, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 7
	 Logging train Loss: 10.3904492187 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 10.98764705657959 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.470610618591309
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 8
	 Logging train Loss: 10.3643929036 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:                                                  Epoch ▁▂▃▃▄▅▆▆▇█
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() █▃▂▂▂▂▂▁▁▁▁
wandb:                                             Train loss █▃▂▂▂▂▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                                                  Epoch 9
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() 10.92479
wandb:                                             Train loss 10.33196
wandb: 
wandb: 🚀 View run easy-tree-453 at: https://wandb.ai/nreints/test/runs/cll31jd6
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20230329_100835-cll31jd6/logs
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 10.975862503051758 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.516605377197266
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
Epoch 9
	 Logging train Loss: 10.3319604492 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 10.924379348754883 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.462174654006958
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
log_quat convert
	 Logging test loss: 10.924786567687988 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
It took  59.51127552986145  seconds.
Traceback (most recent call last):
  File "/gpfs/home2/nreints/MScThesis/code/gru.py", line 642, in <module>
    torch.save(
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 422, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 309, in _open_zipfile_writer
    return container(name_or_buffer)
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 287, in __init__
    super(_open_zipfile_writer_file, self).__init__(torch._C.PyTorchFileWriter(str(name)))
RuntimeError: Parent directory models/gru does not exist.
srun: error: gcn31: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=2512265.0

JOB STATISTICS
==============
Job ID: 2512265
Array Job ID: 2512261_4
Cluster: snellius
User/Group: nreints/nreints
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:10:56
CPU Efficiency: 49.25% of 00:22:12 core-walltime
Job Wall-clock time: 00:01:14
Memory Utilized: 2.93 GB
Memory Efficiency: 9.37% of 31.25 GB
