/gpfs/home2/nreints/MScThesis/code/gru.py:583: DeprecationWarning: Sampling from a set deprecated
since Python 3.9 and will be removed in a subsequent version.
  train_sims = set(random.sample(sims_train, int(0.8 * n_sims_train_total)))
wandb: Currently logged in as: nreints. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.0
wandb: Run data is saved locally in /gpfs/home2/nreints/MScThesis/code/wandb/run-20230329_100835-gr6k6zdk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-452
wandb: ⭐️ View project at https://wandb.ai/nreints/test
wandb: 🚀 View run at https://wandb.ai/nreints/test/runs/gr6k6zdk
/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/nn/init.py:405: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
Running for data type: dual_quat
----- ITERATION 1/2 ------
Number of train simulations: 160
Number of test simulations: 40
-- Finished Train Dataloader --
-- Finished Test Dataloader(s) --
GRU(
  (rnn): GRU(8, 96, batch_first=True)
  (pre_hidden_lin_layer): Sequential(
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 6
	 Logging train Loss: 0.0667558225 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.0625111386179924 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.37319016456604
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 7
	 Logging train Loss: 0.0625967852 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.058941371738910675 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.4338555335998535
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
wandb: Waiting for W&B process to finish... (success).
wandb: 
wandb: Run history:
wandb:                                                  Epoch ▁▂▃▃▄▅▆▆▇█
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() █▂▁▁▁▁▁▁▁▁▁
wandb:                                             Train loss █▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:                                                  Epoch 9
wandb: Test loss t(0, 0)_r(5, 20)_full_pNone_gNone, MSELoss() 0.05236
wandb:                                             Train loss 0.0557
wandb: 
wandb: 🚀 View run earthy-leaf-452 at: https://wandb.ai/nreints/test/runs/gr6k6zdk
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20230329_100835-gr6k6zdk/logs
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 8
	 Logging train Loss: 0.059060421 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.05598029866814613 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.513897657394409
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
Epoch 9
	 Logging train Loss: 0.0557033602 (MSELoss(): data_t(0, 0)_r(5, 20)_full_pNone_gNone)
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.05237160250544548 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
     --> Epoch time; 4.432581186294556
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
dual_quat convert
	 Logging test loss: 0.052360206842422485 (MSELoss(): t(0, 0)_r(5, 20)_full_pNone_gNone)
It took  59.55122494697571  seconds.
Traceback (most recent call last):
  File "/gpfs/home2/nreints/MScThesis/code/gru.py", line 642, in <module>
    torch.save(
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 422, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 309, in _open_zipfile_writer
    return container(name_or_buffer)
  File "/home/nreints/.conda/envs/thesis/lib/python3.10/site-packages/torch/serialization.py", line 287, in __init__
    super(_open_zipfile_writer_file, self).__init__(torch._C.PyTorchFileWriter(str(name)))
RuntimeError: Parent directory models/gru does not exist.
srun: error: gcn31: task 0: Exited with exit code 1
srun: launch/slurm: _step_signal: Terminating StepId=2512266.0

JOB STATISTICS
==============
Job ID: 2512266
Array Job ID: 2512261_5
Cluster: snellius
User/Group: nreints/nreints
State: FAILED (exit code 1)
Nodes: 1
Cores per node: 18
CPU Utilized: 00:11:06
CPU Efficiency: 50.00% of 00:22:12 core-walltime
Job Wall-clock time: 00:01:14
Memory Utilized: 2.94 GB
Memory Efficiency: 9.40% of 31.25 GB
